field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
id,transfers,,text,ID #,"","","",,,y,"",,"",,"",,
reporting_date,transfers,,text,Reporting date,"","",date_ymd,,,"","",,"",,"",,
acuity,transfers,,dropdown,Acuity,"1, HLOC|4, LLTO|2, Repatriation|3, Advice","","",,,"","",,"",,"",,
initials,transfers,,text,Initials,"","","",,,"","",,"",,"",,
start_date,transfers,,text,Start date,"","",date_ymd,,,"","",,"",,"",,
days_since_start,transfers,,calc,Days since start,"datediff([reporting_date],[start_date],""d"")","","",,,"","",,"",,"",,
sending_facility,transfers,,dropdown,Sending Facility,"17, Abbotsford Regional Hospital|27, Bartlett Regional Hospital|28, BC Children's Hospital|45, BC Women's Hospital|9, Campbell River & District, North Island Hospital|29, Carondelet St. Joseph's Hospital|30, Cariboo Memorial Hospital|15, Chilliwack Genera","","",,,"","",,"",,"",,
sending_longitude,transfers,,calc,Sending - Longitude,"if([sending_facility]=1, -123.7228499, if([sending_facility]=2, -123.9705084, if([sending_facility]=3, -123.3280209, if([sending_facility]=4, -123.4105954, if([sending_facility]=7,-123.4329307, if([sending_facility]=8, -124.7820438, if([sending_facility]=","","",,,"","",,"",,"",,
sending_latitude,transfers,,calc,Sending - Latitude,"if([sending_facility]=1, 48.7855152, if([sending_facility]=2, 49.1848927, if([sending_facility]=3, 48.433154, if([sending_facility]=4, 48.5944725, if([sending_facility]=7, 48.4667736, if([sending_facility]=8, 49.2487383, if([sending_facility]=9, 50.009834","","",,,"","",,"",,"",,
sending_facility_other,transfers,,text,Please specify,"","","",,,"",[sending_facility] = '99',,"",,"",,
receiving_facility,transfers,,dropdown,Receiving Facility,"17, Abbotsford Regional Hospital|27, Bartlett Regional Hospital|28, BC Children's Hospital|45, BC Women's Hospital|9, Campbell River & District, North Island Hospital|29, Carondelet St. Joseph's Hospital|30, Cariboo Memorial Hospital|15, Chilliwack Genera","","",,,"","",,"",,"",,
receiving_longitude,transfers,,calc,Receiving - Longitude,"if([receiving_facility]=1, -123.7228499, if([receiving_facility]=2, -123.9705084, if([receiving_facility]=3, -123.3280209, if([receiving_facility]=4, -123.4105954, if([receiving_facility]=7,-123.4329307, if([receiving_facility]=8, -124.7820438, if([receiv","","",,,"","",,"",,"",,
receiving_latitude,transfers,,calc,Receiving - Latitude,"if([receiving_facility]=1, 48.7855152, if([receiving_facility]=2, 49.1848927, if([receiving_facility]=3, 48.433154, if([receiving_facility]=4, 48.5944725, if([receiving_facility]=7, 48.4667736, if([receiving_facility]=8, 49.2487383, if([receiving_facility","","",,,"","",,"",,"",,
receiving_facility_other,transfers,,text,Please specify,"","","",,,"",[receiving_facility] = '99',,"",,"",,
primary_service,transfers,,dropdown,Primary Service,"1, Cardiology|2, ENT-Otolaryngology|3, Family Practice|4, Gastroenterology|5, General Surgery|6, Gynecology|7, Intensive Care (ICU)|8, Internal Medicine|9, Neurology|10, Neurosurgery|11, Orthopedics|12, Palliative Care|13, Pediatrics|14, Psychiatry - Adol","","",,,"","",,"",,"",,
primary_service_other,transfers,,text,Please specify,"","","",,,"",[primary_service] = '99',,"",,"",,
diagnosis,transfers,,text,Diagnosis,"","","",,,"","",,"",,"",,
status,transfers,,dropdown,Status,"1, Open|2, WLCC|3, WLNC|4, In Transport","","",,,"","",,"",,"",,
health_authority,patient_profile,,dropdown,Health Authority,"1, Northern Health|2, Interior Health|3, Vancouver Island Health Authority|4, Vancouver Coastal Health|5, Fraser Health|99, Other","","",,,"","",,"",,"",,
gender,patient_profile,,radio,Gender,"1, Male|2, Female|3, Other","","",,,"","",,RH,,"",,
height,patient_profile,,text,Height,"",Please use cm,number,,,"","",,"",,"",,
weight,patient_profile,,text,Weight,"",Please use Kg,number,,,"","",,"",,"",,
bmi_presurgery,patient_profile,,text,BMI on Referral,"","",number,,,"","",,"",,"",,
email,patient_profile,,text,Email,"","",email,,,"","",,"",,"",,
phone,patient_profile,,text,Phone:,"","","",,,"","",,"",,"",,
phone_2,patient_profile,,text,Phone 2:,"","","",,,"",[phone] <>'',,"",,"",,
phone_3,patient_profile,,text,Phone 3:,"","","",,,"",[phone_2] <>'',,"",,"",,
dob,patient_profile,,text,Date of birth,"","",date_ymd,,,"","",,"",,"",,
city_bc,patient_profile,,dropdown,City,"1, Abbotsford|153, Agassiz|154, Ahousant (Flores Island)|2, Aldergrove|3, Aldergrove East|141, Alert Bay|4, Armstrong|5, Arras|6, Ashcroft|7, Barriere|150, Bella Bella|155, Black Creek|8, Blind Bay|156, Blind Bay (Shuswap)|146, Bowen Island|157, Bowser|14","","",,,"","",,"",,"",,
city_bc_other,patient_profile,,text,Name city,"","","",,,"",[city_bc] = '999',,"",,"",,
patient_comes_from_live_we,patient_profile,,yesno,Patient comes from Live Well Clinic,"","","",,,"","",,"",,"",,
aboriginal,patient_profile,,yesno,Aboriginal,"","","",,,"","",,"",,"",,
date_referral,patient_profile,,text,Date referral,"","",date_ymd,,,"","",,"",,"",,
age_at_referral,patient_profile,,calc,Age at the time of referral,"rounddown(datediff([dob],[date_referral],""y"",""ymd""))","","",,,"","",,"",,"",,
comment_priority,patient_profile,,notes,Comment,"","","",,,"","",,"",,"",,
referred_by,patient_profile,,dropdown,Referred by,"1, GP|2, Internist|3, Surgeon","","",,,"","",,"",,"",,
first_name_referral,patient_profile,,text,Referral First Name,"","","",,,"","",,"",,"",,
last_name_referral,patient_profile,,text,Referral Last Name,"","","",,,"","",,"",,"",,
previous_bariatric_surgery,patient_profile,,truefalse,Previous Bariatric Surgery,"","","",,,"","",,"",,"",,
comment_previous_surgery,patient_profile,,notes,Comment on previous Bariatric Surgery,"","","",,,"",[previous_bariatric_surgery] = '1',,"",,"",,
status_bar,patient_profile,,radio,Status,"1, Waiting List | 2, Waiting for Surgery | 3, Post Surgery | 4, Patient discharged","","",,,"","",,"",,"",,
date_patient_discharge,patient_profile,,text,Date of discharge,"","",date_ymd,,,"",[status] = '4',,"",,"",,
content,satisfaction_survey,,radio,Content was useful,"1, Strongly agree|2, Agree|3, Neutral|4, Disagree|5, Strongly disagree","","",,,"","",,"",,webinar_satisfaction,,
clearness,satisfaction_survey,,radio,Presentation was clear,"1, Strongly agree|2, Agree|3, Neutral|4, Disagree|5, Strongly disagree","","",,,"","",,"",,webinar_satisfaction,,
material,satisfaction_survey,,radio,Material used/presented was appropriate,"1, Strongly agree|2, Agree|3, Neutral|4, Disagree|5, Strongly disagree","","",,,"","",,"",,webinar_satisfaction,,
media,satisfaction_survey,,radio,A webinar was appropriate for this workshop,"1, Strongly agree|2, Agree|3, Neutral|4, Disagree|5, Strongly disagree","","",,,"","",,"",,webinar_satisfaction,,
